ebuild	crate	version	dyn_dispatch_count	sample_matches
./gentoo-tree/sys-apps/eza/eza-0.23.4.ebuild	anstyle	1.0.13	7	./.crates-cache/anstyle-1.0.13/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.13/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.13/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/bat/bat-0.26.1-r1.ebuild	anstyle	1.0.10	7	./.crates-cache/anstyle-1.0.10/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/bat/bat-0.25.0-r1.ebuild	anstyle	1.0.0	7	./.crates-cache/anstyle-1.0.0/src/style.rs:102:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.0/src/style.rs:137:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.0/src/effect.rs:165:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/bat/bat-0.24.0-r3.ebuild	anstyle	1.0.0	7	./.crates-cache/anstyle-1.0.0/src/style.rs:102:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.0/src/style.rs:137:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.0/src/effect.rs:165:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/bat/bat-0.24.0-r3.ebuild	anstyle	0.3.5	7	./.crates-cache/anstyle-0.3.5/src/style.rs:102:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-0.3.5/src/style.rs:137:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-0.3.5/src/effect.rs:165:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.4.ebuild	anstyle	1.0.10	7	./.crates-cache/anstyle-1.0.10/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.3.ebuild	anstyle	1.0.10	7	./.crates-cache/anstyle-1.0.10/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.3.ebuild	anstyle	1.0.10	7	./.crates-cache/anstyle-1.0.10/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.1.ebuild	anstyle	1.0.10	7	./.crates-cache/anstyle-1.0.10/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./.crates-cache/anstyle-1.0.10/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
./gentoo-tree/sys-apps/zram-generator/zram-generator-1.2.1.ebuild	ahash	0.7.8	4	./.crates-cache/ahash-0.7.8/src/hash_quality_test.rs:229:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.7.8/src/random_state.rs:54:static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./.crates-cache/ahash-0.7.8/src/random_state.rs:188:    fn get_src() -> &'static dyn RandomSource {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	ahash	0.8.11	4	./.crates-cache/ahash-0.8.11/src/hash_quality_test.rs:232:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.8.11/src/random_state.rs:118:        static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./.crates-cache/ahash-0.8.11/src/random_state.rs:177:            fn get_src() -> &'static dyn RandomSource {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	ahash	0.8.11	4	./.crates-cache/ahash-0.8.11/src/hash_quality_test.rs:232:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.8.11/src/random_state.rs:118:        static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./.crates-cache/ahash-0.8.11/src/random_state.rs:177:            fn get_src() -> &'static dyn RandomSource {|
./gentoo-tree/sys-apps/bat/bat-0.24.0-r3.ebuild	base64	0.21.0	4	./.crates-cache/base64-0.21.0/examples/base64.rs:51:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.21.0/src/decode.rs:45:    fn cause(&self) -> Option<&dyn error::Error> {|./.crates-cache/base64-0.21.0/src/decode.rs:72:    fn cause(&self) -> Option<&dyn error::Error> {|
./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.3.ebuild	ahash	0.7.8	4	./.crates-cache/ahash-0.7.8/src/hash_quality_test.rs:229:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.7.8/src/random_state.rs:54:static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./.crates-cache/ahash-0.7.8/src/random_state.rs:188:    fn get_src() -> &'static dyn RandomSource {|
./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.1.ebuild	ahash	0.7.8	4	./.crates-cache/ahash-0.7.8/src/hash_quality_test.rs:229:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.7.8/src/random_state.rs:54:static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./.crates-cache/ahash-0.7.8/src/random_state.rs:188:    fn get_src() -> &'static dyn RandomSource {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	anstyle-wincon	3.0.7	3	./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	anstyle-wincon	3.0.7	3	./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.7/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/lsd/lsd-1.2.0.ebuild	anstyle-wincon	3.0.10	3	./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/fd/fd-10.4.2.ebuild	anstyle-wincon	3.0.11	3	./.crates-cache/anstyle-wincon-3.0.11/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.11/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.11/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/eza/eza-0.23.4-r1.ebuild	anstyle-wincon	3.0.10	3	./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/eza/eza-0.23.4.ebuild	anstyle-wincon	3.0.10	3	./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.10/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/bat/bat-0.26.1-r1.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/bat/bat-0.25.0-r1.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.4.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/asahi-nvram/asahi-nvram-0.2.3.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.3.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/asahi-bless/asahi-bless-0.4.1.ebuild	anstyle-wincon	3.0.6	3	./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./.crates-cache/anstyle-wincon-3.0.6/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
./gentoo-tree/sys-apps/zram-generator/zram-generator-1.1.2-r1.ebuild	ahash	0.4.7	2	./.crates-cache/ahash-0.4.7/tests/map_tests.rs:154:fn hash<T: Hasher>(b: &impl Hash, hasher: &dyn Fn() -> T) -> u64 {|./.crates-cache/ahash-0.4.7/src/hash_quality_test.rs:230:fn hash<H: Hash, T: HasherExt>(b: &H, hasher: &dyn Fn() -> T) -> u64 {||
./gentoo-tree/sys-apps/uutils-findutils/uutils-findutils-9999.ebuild	anstyle-wincon	3.0.1	2	./.crates-cache/anstyle-wincon-3.0.1/src/stream.rs:12:impl WinconStream for Box<dyn std::io::Write> {|./.crates-cache/anstyle-wincon-3.0.1/src/stream.rs:23:impl WinconStream for &'_ mut Box<dyn std::io::Write> {||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	addr2line	0.24.2	2	./.crates-cache/addr2line-0.24.2/src/loader.rs:25:type Error = Box<dyn std::error::Error>;|./.crates-cache/addr2line-0.24.2/src/unit.rs:531:    unit_iter: Box<dyn Iterator<Item = (&'ctx ResUnit<R>, &'ctx gimli::Range)> + 'ctx>,||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	addr2line	0.24.2	2	./.crates-cache/addr2line-0.24.2/src/loader.rs:25:type Error = Box<dyn std::error::Error>;|./.crates-cache/addr2line-0.24.2/src/unit.rs:531:    unit_iter: Box<dyn Iterator<Item = (&'ctx ResUnit<R>, &'ctx gimli::Range)> + 'ctx>,||
./gentoo-tree/sys-apps/eza/eza-0.23.4-r1.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/eza/eza-0.23.4-r1.ebuild	addr2line	0.25.1	2	./.crates-cache/addr2line-0.25.1/src/loader.rs:25:type Error = Box<dyn std::error::Error>;|./.crates-cache/addr2line-0.25.1/src/unit.rs:540:    unit_iter: Box<dyn Iterator<Item = (&'ctx ResUnit<R>, &'ctx gimli::Range)> + 'ctx>,||
./gentoo-tree/sys-apps/eza/eza-0.23.4.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/eza/eza-0.23.4.ebuild	addr2line	0.25.1	2	./.crates-cache/addr2line-0.25.1/src/loader.rs:25:type Error = Box<dyn std::error::Error>;|./.crates-cache/addr2line-0.25.1/src/unit.rs:540:    unit_iter: Box<dyn Iterator<Item = (&'ctx ResUnit<R>, &'ctx gimli::Range)> + 'ctx>,||
./gentoo-tree/sys-apps/bat/bat-0.26.1-r1.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/bat/bat-0.25.0-r1.ebuild	base64	0.22.1	2	./.crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/bat/bat-0.24.0-r3.ebuild	anstyle-wincon	3.0.1	2	./.crates-cache/anstyle-wincon-3.0.1/src/stream.rs:12:impl WinconStream for Box<dyn std::io::Write> {|./.crates-cache/anstyle-wincon-3.0.1/src/stream.rs:23:impl WinconStream for &'_ mut Box<dyn std::io::Write> {||
./gentoo-tree/sys-apps/bat/bat-0.23.0-r3.ebuild	base64	0.13.0	2	./.crates-cache/base64-0.13.0/examples/base64.rs:60:    let mut input: Box<dyn Read> = match opt.file {|./.crates-cache/base64-0.13.0/src/decode.rs:68:    fn cause(&self) -> Option<&dyn error::Error> {||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.9-r1.ebuild	astral-tokio-tar	0.5.1	1	./.crates-cache/astral-tokio-tar-0.5.1/src/error.rs:26:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
./gentoo-tree/sys-apps/ripgrep-all/ripgrep-all-0.10.10.ebuild	astral-tokio-tar	0.5.6	1	./.crates-cache/astral-tokio-tar-0.5.6/src/error.rs:30:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
