adler2	2.0.1	0	|
anstyle-parse	0.2.7	0	|
anstyle-query	1.1.4	0	|
anstyle	1.0.13	7	./crates-cache/anstyle-1.0.13/src/style.rs:131:    pub fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./crates-cache/anstyle-1.0.13/src/style.rs:166:    pub fn write_reset_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|./crates-cache/anstyle-1.0.13/src/effect.rs:174:    pub(crate) fn write_to(self, write: &mut dyn std::io::Write) -> std::io::Result<()> {|
anstream	0.6.21	28	./crates-cache/anstream-0.6.21/src/wincon.rs:123:    raw: &mut dyn anstyle_wincon::WinconStream,|./crates-cache/anstream-0.6.21/src/wincon.rs:141:    raw: &mut dyn anstyle_wincon::WinconStream,|./crates-cache/anstream-0.6.21/src/wincon.rs:167:    raw: &mut dyn anstyle_wincon::WinconStream,|
anstyle-wincon	3.0.10	3	./crates-cache/anstyle-wincon-3.0.10/src/stream.rs:34:impl WinconStream for dyn std::io::Write {|./crates-cache/anstyle-wincon-3.0.10/src/stream.rs:45:impl WinconStream for dyn std::io::Write + Send {|./crates-cache/anstyle-wincon-3.0.10/src/stream.rs:56:impl WinconStream for dyn std::io::Write + Send + Sync {|
aho-corasick	1.1.3	12	./crates-cache/aho-corasick-1.1.3/src/packed/teddy/builder.rs:330:    imp: Arc<dyn SearcherT>,|./crates-cache/aho-corasick-1.1.3/src/util/prefilter.rs:34:    finder: Arc<dyn PrefilterI>,|./crates-cache/aho-corasick-1.1.3/src/util/prefilter.rs:556:            let finder: Arc<dyn PrefilterI> = match len {|
base64	0.22.1	2	./crates-cache/base64-0.22.1/examples/base64.rs:40:    let mut input: Box<dyn Read> = match opt.file {|./crates-cache/base64-0.22.1/src/decode.rs:70:    fn source(&self) -> Option<&(dyn error::Error + 'static)> {||
bitflags	1.3.2	0	|
as-raw-xcb-connection	1.0.1	0	|
android-properties	0.2.2	0	|
ahash	0.8.12	4	./crates-cache/ahash-0.8.12/src/hash_quality_test.rs:232:fn hash<H: Hash, T: Hasher>(b: &H, hash_builder: &dyn Fn() -> T) -> u64 {|./crates-cache/ahash-0.8.12/src/random_state.rs:113:        static RAND_SOURCE: OnceBox<Box<dyn RandomSource + Send + Sync>> = OnceBox::new();|./crates-cache/ahash-0.8.12/src/random_state.rs:172:            fn get_src() -> &'static dyn RandomSource {|
android-activity	0.6.0	1	./crates-cache/android-activity-0.6.0/src/util.rs:77:pub(crate) fn log_panic(panic: Box<dyn std::any::Any + Send>) {||
block2	0.5.1	25	./crates-cache/block2-0.5.1/src/block.rs:140:        fn takes_static(block: &Block<dyn Fn() + 'static>) {|./crates-cache/block2-0.5.1/src/block.rs:144:        fn takes_elided(block: &Block<dyn Fn() + '_>) {|./crates-cache/block2-0.5.1/src/block.rs:148:        fn takes_unspecified(block: &Block<dyn Fn()>) {|
bytemuck	1.24.0	4	./crates-cache/bytemuck-1.24.0/tests/derive.rs:57:  a: dyn std::fmt::Debug,|./crates-cache/bytemuck-1.24.0/tests/derive.rs:60:type DynDebug = dyn std::fmt::Debug;|./crates-cache/bytemuck-1.24.0/tests/std_tests.rs:14:  struct DisplayTraitObj(dyn Display);|
bumpalo	3.19.0	6	./crates-cache/bumpalo-3.19.0/src/boxed.rs:467:impl<'a> Box<'a, dyn Any> {|./crates-cache/bumpalo-3.19.0/src/boxed.rs:486:    pub fn downcast<T: Any>(self) -> Result<Box<'a, T>, Box<'a, dyn Any>> {|./crates-cache/bumpalo-3.19.0/src/boxed.rs:489:                let raw: *mut dyn Any = Box::into_raw(self);|
arrayref	0.3.9	0	|
calloop-wayland-source	0.3.0	0	|
atomic-waker	1.1.2	0	|
cfg_aliases	0.2.1	0	|
arrayvec	0.7.6	3	./crates-cache/arrayvec-0.7.6/tests/tests.rs:304:    &data as &dyn Send;|./crates-cache/arrayvec-0.7.6/tests/tests.rs:305:    &data as &dyn Sync;|./crates-cache/arrayvec-0.7.6/tests/tests.rs:549:    let t = || -> Result<(), Box<dyn Error>> {|
bytes	1.10.1	10	./crates-cache/bytes-1.10.1/benches/buf.rs:112:                    let buf: &mut dyn Buf =  &mut bufs[i]; |./crates-cache/bytes-1.10.1/benches/buf.rs:126:                    let buf = &mut buf as &mut dyn Buf; |./crates-cache/bytes-1.10.1/benches/buf.rs:139:                    let buf = &mut buf as &mut dyn Buf; |
cc	1.2.40	4	./crates-cache/cc-1.2.40/src/command_helpers.rs:56:    pub(crate) fn print_metadata(&self, s: &dyn Display) {|./crates-cache/cc-1.2.40/src/command_helpers.rs:62:    pub(crate) fn print_warning(&self, arg: &dyn Display) {|./crates-cache/cc-1.2.40/src/command_helpers.rs:68:    pub(crate) fn print_debug(&self, arg: &dyn Display) {|
calloop	0.13.0	23	./crates-cache/calloop-0.13.0/src/list.rs:8:    pub(crate) source: Option<Rc<dyn EventDispatcher<Data> + 'l>>,|./crates-cache/calloop-0.13.0/src/error.rs:41:    OtherError(#[from] Box<dyn std::error::Error + Sync + Send>),|./crates-cache/calloop-0.13.0/src/macros.rs:121:        type Error = Box<dyn std::error::Error + Sync + Send>;|
cfg-if	1.0.3	0	|
cesu8	1.1.0	0	|
cgl	0.3.2	0	|
bitflags	2.9.4	0	|
clap_lex	0.7.5	0	|
colorchoice	1.0.4	0	|
clap_derive	4.5.47	0	|
clipboard-win	5.4.1	0	|
clap_complete	4.5.58	40	./crates-cache/clap_complete-4.5.58/src/engine/custom.rs:44:pub struct ArgValueCompleter(Arc<dyn ValueCompleter>);|./crates-cache/clap_complete-4.5.58/src/engine/custom.rs:108:pub struct ArgValueCandidates(Arc<dyn ValueCandidates>);|./crates-cache/clap_complete-4.5.58/src/engine/custom.rs:152:pub struct SubcommandCandidates(Arc<dyn ValueCandidates>);|
concurrent-queue	2.5.0	0	|
copypasta	0.10.2	1	./crates-cache/copypasta-0.10.2/src/common.rs:17:pub type Result<T> = std::result::Result<T, Box<dyn Error + Send + Sync + 'static>>;||
clap_builder	4.5.48	28	./crates-cache/clap_builder-4.5.48/src/output/fmt.rs:45:        let writer: &mut dyn std::io::Write = match self.stream {|./crates-cache/clap_builder-4.5.48/src/builder/value_parser.rs:74:    Other(Box<dyn AnyValueParser>),|./crates-cache/clap_builder-4.5.48/src/builder/value_parser.rs:256:    ) -> Option<Box<dyn Iterator<Item = crate::builder::PossibleValue> + '_>> {|
core-foundation	0.9.4	0	|
combine	4.6.7	29	./crates-cache/combine-4.6.7/examples/async.rs:89:    type Error = Box<dyn std::error::Error + Send + Sync>;|./crates-cache/combine-4.6.7/tests/buffered_stream.rs:29:    let int: &mut dyn Parser<_, Output = _, PartialState = _> =|./crates-cache/combine-4.6.7/tests/buffered_stream.rs:42:    let value: &mut dyn Parser<_, Output = _, PartialState = _> = &mut choice([|
core-graphics-types	0.1.3	0	|
core-graphics	0.23.2	5	./crates-cache/core-graphics-0.23.2/src/event.rs:418:    Box<dyn Fn(CGEventTapProxy, CGEventType, &CGEvent) -> Option<CGEvent> + 'tap_life>;|./crates-cache/core-graphics-0.23.2/src/event.rs:472:        Box<dyn Fn(CGEventTapProxy, CGEventType, &CGEvent) -> Option<CGEvent> + 'tap_life>,|./crates-cache/core-graphics-0.23.2/src/data_provider.rs:85:    pub unsafe fn from_custom_data(custom_data: Box<Box<dyn CustomData>>) -> Self {|
clap	4.5.48	3	./crates-cache/clap-4.5.48/examples/typed-derive/fn_parser.rs:13:fn parse_key_val<T, U>(s: &str) -> Result<(T, U), Box<dyn Error + Send + Sync + 'static>>|./crates-cache/clap-4.5.48/examples/typed-derive/custom.rs:73:    ) -> Option<Box<dyn Iterator<Item = clap::builder::PossibleValue> + '_>> {|./crates-cache/clap-4.5.48/examples/typed-derive/custom.rs:78:            let ps: Box<dyn Iterator<Item = clap::builder::PossibleValue> + '_> =|
core-foundation-sys	0.8.7	0	|
core-text	20.1.0	0	|
crc32fast	1.5.0	0	|
cursor-icon	1.2.0	0	|
crossfont	0.8.1	1	./crates-cache/crossfont-0.8.1/src/lib.rs:216:    fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {||
dirs-sys	0.5.0	0	|
cstr	0.2.12	0	|
dirs	6.0.0	0	|
crossbeam-utils	0.8.21	4	./crates-cache/crossbeam-utils-0.8.21/tests/thread.rs:100:        .downcast_ref::<Vec<Box<dyn Any + Send + 'static>>>()|./crates-cache/crossbeam-utils-0.8.21/tests/thread.rs:120:        .downcast_ref::<Vec<Box<dyn Any + Send + 'static>>>()|./crates-cache/crossbeam-utils-0.8.21/src/thread.rs:464:                let closure: Box<dyn FnOnce() + Send + 'env> = Box::new(closure);|
dispatch	0.2.0	0	|
dlib	0.5.2	1	./crates-cache/dlib-0.5.2/src/lib.rs:244:    fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {||
downcast-rs	1.2.1	16	./crates-cache/downcast-rs-1.2.1/src/lib.rs:177:    fn into_any(self: Box<Self>) -> Box<dyn Any>;|./crates-cache/downcast-rs-1.2.1/src/lib.rs:180:    fn into_any_rc(self: Rc<Self>) -> Rc<dyn Any>;|./crates-cache/downcast-rs-1.2.1/src/lib.rs:183:    fn as_any(&self) -> &dyn Any;|
dispatch2	0.3.0	16	./crates-cache/dispatch2-0.3.0/src/retained/forwarding_impls.rs:233:    fn source(&self) -> Option<&(dyn Error + 'static)> {|./crates-cache/dispatch2-0.3.0/src/generated/mod.rs:131:pub type dispatch_block_t = *mut block2::DynBlock<dyn Fn()>;|./crates-cache/dispatch2-0.3.0/src/generated/mod.rs:465:        block: &block2::DynBlock<dyn Fn(usize)>,|
dpi	0.1.2	0	|
equivalent	1.0.2	0	|
embed-resource	3.0.6	0	|
errno	0.3.14	0	|
error-code	3.3.2	0	|
dwrote	0.11.5	14	./crates-cache/dwrote-0.11.5/src/font_file_loader_impl.rs:83:    data: Arc<dyn AsRef<[u8]> + Sync + Send>,|./crates-cache/dwrote-0.11.5/src/font_file_loader_impl.rs:139:    pub fn new(key: usize, data: Arc<dyn AsRef<[u8]> + Sync + Send>) -> FontFileStream {|./crates-cache/dwrote-0.11.5/src/font_file_loader_impl.rs:198:        font_data: Arc<dyn AsRef<[u8]> + Sync + Send>,|
fdeflate	0.3.7	0	|
fastrand	2.3.0	0	|
foreign-types	0.5.0	0	|
find-msvc-tools	0.1.3	36	./crates-cache/find-msvc-tools-0.1.3/src/find_tools.rs:154:pub fn find_tool_with_env(full_arch: &str, tool: &str, env_getter: &dyn EnvGetter) -> Option<Tool> {|./crates-cache/find-msvc-tools-0.1.3/src/find_tools.rs:389:        fn into_tool(self, env_getter: &dyn EnvGetter) -> Tool {|./crates-cache/find-msvc-tools-0.1.3/src/find_tools.rs:416:    fn is_vscmd_target(target: TargetArch, env_getter: &dyn EnvGetter) -> Option<bool> {|
foreign-types-macros	0.2.3	0	|
foreign-types-shared	0.3.1	0	|
fsevent-sys	4.1.0	0	|
futures-io	0.3.31	0	|
gethostname	1.0.2	0	|
freetype-rs	0.36.0	0	|
flate2	1.1.4	0	|
freetype-sys	0.20.1	0	|
glutin_glx_sys	0.6.1	0	|
glutin_egl_sys	0.7.1	1	./crates-cache/glutin_egl_sys-0.7.1/src/egl.rs:236:    loadfn: &mut dyn FnMut(&'static str) -> *const __gl_imports::raw::c_void,||
getrandom	0.2.16	0	|
getrandom	0.3.3	0	|
glutin_wgl_sys	0.6.1	0	|
gl_generator	0.14.0	4	./crates-cache/gl_generator-0.14.0/generators/debug_struct_gen.rs:190:                fn do_metaloadfn(loadfn: &mut dyn FnMut(&'static str) -> *const __gl_imports::raw::c_void,|./crates-cache/gl_generator-0.14.0/generators/global_gen.rs:66:        fn metaloadfn(loadfn: &mut dyn FnMut(&'static str) -> *const __gl_imports::raw::c_void,|./crates-cache/gl_generator-0.14.0/generators/global_gen.rs:289:            fn inner(loadfn: &mut dyn FnMut(&'static str) -> *const __gl_imports::raw::c_void) {{|
hermit-abi	0.5.2	0	|
heck	0.5.0	0	|
home	0.5.11	5	./crates-cache/home-0.5.11/src/env.rs:46:pub fn home_dir_with_env(env: &dyn Env) -> Option<PathBuf> {|./crates-cache/home-0.5.11/src/env.rs:56:pub fn cargo_home_with_env(env: &dyn Env) -> io::Result<PathBuf> {|./crates-cache/home-0.5.11/src/env.rs:67:pub fn cargo_home_with_cwd_env(env: &dyn Env, cwd: &Path) -> io::Result<PathBuf> {|
inotify-sys	0.1.5	0	|
glutin	0.32.3	13	./crates-cache/glutin-0.32.3/src/display.rs:55:    ) -> Result<Box<dyn Iterator<Item = Self::Config> + '_>>;|./crates-cache/glutin-0.32.3/src/display.rs:270:    ) -> Result<Box<dyn Iterator<Item = Self::Config> + '_>> {|./crates-cache/glutin-0.32.3/src/api/glx/config.rs:26:    ) -> Result<Box<dyn Iterator<Item = Config> + '_>> {|
inotify	0.11.0	0	|
is_terminal_polyfill	1.70.1	0	|
itoa	1.0.15	0	|
jni-sys	0.3.0	0	|
hashbrown	0.16.0	5	./crates-cache/hashbrown-0.16.0/src/raw/mod.rs:1682:        eq: &mut dyn FnMut(usize) -> bool,|./crates-cache/hashbrown-0.16.0/src/raw/mod.rs:1895:    unsafe fn find_inner(&self, hash: u64, eq: &mut dyn FnMut(usize) -> bool) -> Option<usize> {|./crates-cache/hashbrown-0.16.0/src/raw/mod.rs:2631:        hasher: &dyn Fn(&mut Self, usize) -> u64,|
indexmap	2.11.4	4	./crates-cache/indexmap-2.11.4/tests/quick.rs:866:    fn shrink(&self) -> Box<dyn Iterator<Item = Self>> {|./crates-cache/indexmap-2.11.4/tests/quick.rs:891:    fn shrink(&self) -> Box<dyn Iterator<Item = Self>> {|./crates-cache/indexmap-2.11.4/src/arbitrary.rs:57:        fn shrink(&self) -> Box<dyn Iterator<Item = Self>> {|
jobserver	0.1.34	6	./crates-cache/jobserver-0.1.34/tests/client.rs:23:    f: &'static (dyn Fn() + Send + Sync),|./crates-cache/jobserver-0.1.34/tests/client.rs:25:    rule: &'static (dyn Fn(&str) -> String + Send + Sync),|./crates-cache/jobserver-0.1.34/src/windows.rs:225:    mut f: Box<dyn FnMut(io::Result<crate::Acquired>) + Send>,|
kqueue-sys	1.0.4	0	|
js-sys	0.3.81	21	./crates-cache/js-sys-0.3.81/src/lib.rs:360:    pub fn every(this: &Array, predicate: &mut dyn FnMut(JsValue, u32, Array) -> bool) -> bool;|./crates-cache/js-sys-0.3.81/src/lib.rs:374:    pub fn filter(this: &Array, predicate: &mut dyn FnMut(JsValue, u32, Array) -> bool) -> Array;|./crates-cache/js-sys-0.3.81/src/lib.rs:381:    pub fn find(this: &Array, predicate: &mut dyn FnMut(JsValue, u32, Array) -> bool) -> JsValue;|
lazy_static	1.5.0	0	|
kqueue	1.1.1	0	|
khronos_api	3.1.0	0	|
libredox	0.1.10	0	|
jni	0.21.1	0	|
libloading	0.8.9	1	./crates-cache/libloading-0.8.9/src/error.rs:95:    fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {||
libc	0.2.176	0	|
linux-raw-sys	0.11.0	0	|
