./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	adler2	2.0.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	ahash	0.8.12
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	aho-corasick	1.1.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	android-activity	0.6.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	android-properties	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	anstream	0.6.21
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	anstyle-parse	0.2.7
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	anstyle-query	1.1.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	anstyle-wincon	3.0.10
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	anstyle	1.0.13
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	arrayref	0.3.9
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	arrayvec	0.7.6
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	as-raw-xcb-connection	1.0.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	atomic-waker	1.1.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	base64	0.22.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	bitflags	1.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	bitflags	2.9.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	block2	0.5.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	bumpalo	3.19.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	bytemuck	1.24.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	bytes	1.10.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	calloop-wayland-source	0.3.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	calloop	0.13.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cc	1.2.40
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cesu8	1.1.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cfg-if	1.0.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cfg_aliases	0.2.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cgl	0.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clap	4.5.48
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clap_builder	4.5.48
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clap_complete	4.5.58
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clap_derive	4.5.47
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clap_lex	0.7.5
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	clipboard-win	5.4.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	colorchoice	1.0.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	combine	4.6.7
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	concurrent-queue	2.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	copypasta	0.10.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	core-foundation-sys	0.8.7
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	core-foundation	0.9.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	core-graphics-types	0.1.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	core-graphics	0.23.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	core-text	20.1.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	crc32fast	1.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	crossbeam-utils	0.8.21
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	crossfont	0.8.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cstr	0.2.12
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	cursor-icon	1.2.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dirs-sys	0.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dirs	6.0.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dispatch2	0.3.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dispatch	0.2.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dlib	0.5.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	downcast-rs	1.2.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dpi	0.1.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	dwrote	0.11.5
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	embed-resource	3.0.6
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	equivalent	1.0.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	errno	0.3.14
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	error-code	3.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	fastrand	2.3.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	fdeflate	0.3.7
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	find-msvc-tools	0.1.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	flate2	1.1.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	foreign-types-macros	0.2.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	foreign-types-shared	0.3.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	foreign-types	0.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	freetype-rs	0.36.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	freetype-sys	0.20.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	fsevent-sys	4.1.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	futures-io	0.3.31
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	gethostname	1.0.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	getrandom	0.2.16
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	getrandom	0.3.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	gl_generator	0.14.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	glutin	0.32.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	glutin_egl_sys	0.7.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	glutin_glx_sys	0.6.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	glutin_wgl_sys	0.6.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	hashbrown	0.16.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	heck	0.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	hermit-abi	0.5.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	home	0.5.11
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	indexmap	2.11.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	inotify-sys	0.1.5
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	inotify	0.11.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	is_terminal_polyfill	1.70.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	itoa	1.0.15
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	jni-sys	0.3.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	jni	0.21.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	jobserver	0.1.34
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	js-sys	0.3.81
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	khronos_api	3.1.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	kqueue-sys	1.0.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	kqueue	1.1.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	lazy_static	1.5.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	libc	0.2.176
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	libloading	0.8.9
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	libredox	0.1.10
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	linux-raw-sys	0.11.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	linux-raw-sys	0.4.15
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	lock_api	0.4.14
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	log	0.4.28
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	memchr	2.7.6
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	memmap2	0.9.8
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	miniz_oxide	0.8.9
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	mio	1.0.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	miow	0.6.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	ndk-context	0.1.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	ndk-sys	0.6.0+11769913
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	ndk	0.9.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	notify-types	2.0.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	notify	8.2.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	num_enum	0.7.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	num_enum_derive	0.7.4
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc-sys	0.3.5
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-app-kit	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-app-kit	0.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-cloud-kit	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-contacts	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-core-data	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-core-foundation	0.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-core-image	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-core-location	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-encode	4.1.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-foundation	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-foundation	0.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-link-presentation	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-metal	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-quartz-core	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-symbols	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-ui-kit	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-uniform-type-identifiers	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2-user-notifications	0.2.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2	0.5.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	objc2	0.6.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	once_cell	1.21.3
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	once_cell_polyfill	1.70.1
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	option-ext	0.2.0
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	orbclient	0.3.48
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	parking_lot	0.12.5
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	parking_lot_core	0.9.12
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	percent-encoding	2.3.2
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	pin-project-internal	1.1.10
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	pin-project-lite	0.2.16
./gentoo-tree/x11-terms/alacritty/alacritty-0.16.1.ebuild	pin-project	1.1.10
